Year,Quantile,value
2016,Middle 40%,0.27612727880477905
2017,Middle 40%,0.2817990183830261
2018,Middle 40%,0.2827879786491394
2019,Middle 40%,0.2835751175880432
1962,Top 10%,0.7122364640235901
1963,Top 10%,0.711701363325119
1964,Top 10%,0.711166262626648
1965,Top 10%,0.7070640921592712
1966,Top 10%,0.7029619216918945
1967,Top 10%,0.6994583308696747
1968,Top 10%,0.6998703256249428
1969,Top 10%,0.6901680771261454
1970,Top 10%,0.6907252208329737
1971,Top 10%,0.6870011721039191
1972,Top 10%,0.6890611656999681
1973,Top 10%,0.6801725181067013
1974,Top 10%,0.6709082611432677
1975,Top 10%,0.6662372769919784
1976,Top 10%,0.6581352010867931
1977,Top 10%,0.6539752248799289
1978,Top 10%,0.6465116978654137
1979,Top 10%,0.6536897420883179
1980,Top 10%,0.6499398350715637
1981,Top 10%,0.6459413170814514
1982,Top 10%,0.6354058384895325
1983,Top 10%,0.630170464515686
1984,Top 10%,0.6325235366821289
1985,Top 10%,0.6298405528068542
1986,Top 10%,0.6294125914573669
1987,Top 10%,0.6334667205810547
1988,Top 10%,0.6460803747177124
1989,Top 10%,0.6468889713287354
1990,Top 10%,0.6487901210784912
1991,Top 10%,0.649384081363678
1992,Top 10%,0.6634016633033752
1993,Top 10%,0.6655837297439575
1994,Top 10%,0.6663269996643066
1995,Top 10%,0.6694711446762085
1996,Top 10%,0.6730802059173584
1997,Top 10%,0.6800907254219055
1998,Top 10%,0.6864554286003113
1999,Top 10%,0.6862943768501282
2000,Top 10%,0.6865094900131226
2001,Top 10%,0.6808387637138367
2002,Top 10%,0.6806496977806091
2003,Top 10%,0.6817390322685242
2004,Top 10%,0.6859836578369141
2005,Top 10%,0.6860272884368896
2006,Top 10%,0.6874039769172668
2007,Top 10%,0.6963196992874146
2008,Top 10%,0.7113728523254395
2009,Top 10%,0.7168403267860413
2010,Top 10%,0.7296726107597351
2011,Top 10%,0.7349749803543091
2012,Top 10%,0.7435141205787659
2013,Top 10%,0.7392165064811707
2014,Top 10%,0.73635995388031
2015,Top 10%,0.7322604060173035
2016,Top 10%,0.7278516888618469
2017,Top 10%,0.7185097336769104
2018,Top 10%,0.7165945172309875
2019,Top 10%,0.7142336368560791
1962,Top 1%,0.28737303614616394
1963,Top 1%,0.28388771414756775
1964,Top 1%,0.28040239214897156
1965,Top 1%,0.27911895513534546
1966,Top 1%,0.27783551812171936
1967,Top 1%,0.28089072555303574
1968,Top 1%,0.2848019953817129
1969,Top 1%,0.2748490064404905
1970,Top 1%,0.2686884350841865
1971,Top 1%,0.2664664225594606
1972,Top 1%,0.2622714896206162
1973,Top 1%,0.2524610859454697
1974,Top 1%,0.2427480916753666
1975,Top 1%,0.23573262494244318
1976,Top 1%,0.22867612416902716
1977,Top 1%,0.22509768946806474
1978,Top 1%,0.22332770462791096
1979,Top 1%,0.23236393928527832
1980,Top 1%,0.23237526416778564
1981,Top 1%,0.2389698028564453
1982,Top 1%,0.24505604803562164
1983,Top 1%,0.23974984884262085
1984,Top 1%,0.24190735816955566
1985,Top 1%,0.24743250012397766
1986,Top 1%,0.24972641468048096
1987,Top 1%,0.26581481099128723
1988,Top 1%,0.28454017639160156
1989,Top 1%,0.2859181761741638
1990,Top 1%,0.2862466871738434
1991,Top 1%,0.28097981214523315
1992,Top 1%,0.2918509244918823
1993,Top 1%,0.29063117504119873
1994,Top 1%,0.28968945145606995
1995,Top 1%,0.28931498527526855
1996,Top 1%,0.2961893081665039
1997,Top 1%,0.3050341010093689
1998,Top 1%,0.3149733543395996
1999,Top 1%,0.3182060420513153
2000,Top 1%,0.32337433099746704
2001,Top 1%,0.3190445601940155
2002,Top 1%,0.312689870595932
2003,Top 1%,0.3110429644584656
2004,Top 1%,0.31539276242256165
2005,Top 1%,0.32251283526420593
2006,Top 1%,0.3265029489994049
2007,Top 1%,0.33321598172187805
2008,Top 1%,0.3390248119831085
2009,Top 1%,0.3312089145183563
2010,Top 1%,0.3459324836730957
2011,Top 1%,0.35204851627349854
2012,Top 1%,0.3666340410709381
2013,Top 1%,0.35660436749458313
2014,Top 1%,0.35856708884239197
2015,Top 1%,0.3584285080432892
2016,Top 1%,0.3552078902721405
2017,Top 1%,0.355058491230011
2018,Top 1%,0.35211536288261414
2019,Top 1%,0.34877875447273254
1962,Top 0.1%,0.09922737628221512
1963,Top 0.1%,0.09788881242275238
1964,Top 0.1%,0.09655024856328964
1965,Top 0.1%,0.09849845618009567
1966,Top 0.1%,0.1004466637969017
1967,Top 0.1%,0.10086093470454216
1968,Top 0.1%,0.10366956796497107
1969,Top 0.1%,0.09926991886459291
1970,Top 0.1%,0.09504369826754555
1971,Top 0.1%,0.09369882800092455
1972,Top 0.1%,0.09060821460661828
1973,Top 0.1%,0.08396406043812021
1974,Top 0.1%,0.07873709206592139
1975,Top 0.1%,0.07484219895007982
1976,Top 0.1%,0.07134545948655102
1977,Top 0.1%,0.07028004801906818
1978,Top 0.1%,0.0708186894075018
1979,Top 0.1%,0.07724656164646149
1980,Top 0.1%,0.07783357053995132
1981,Top 0.1%,0.0835488960146904
1982,Top 0.1%,0.0907582938671112
1983,Top 0.1%,0.09102021157741547
1984,Top 0.1%,0.09280090779066086
1985,Top 0.1%,0.09880325943231583
1986,Top 0.1%,0.09772470593452454
1987,Top 0.1%,0.10795073956251144
1988,Top 0.1%,0.12172535806894302
1989,Top 0.1%,0.12091058492660522
1990,Top 0.1%,0.12111040949821472
1991,Top 0.1%,0.11764589697122574
1992,Top 0.1%,0.12529928982257843
1993,Top 0.1%,0.124529168009758
1994,Top 0.1%,0.1245114877820015
1995,Top 0.1%,0.126584991812706
1996,Top 0.1%,0.13224442303180695
1997,Top 0.1%,0.14016912877559662
1998,Top 0.1%,0.14762000739574432
1999,Top 0.1%,0.15199516713619232
2000,Top 0.1%,0.15906484425067902
2001,Top 0.1%,0.15509039163589478
2002,Top 0.1%,0.14858844876289368
2003,Top 0.1%,0.14776933193206787
2004,Top 0.1%,0.15141527354717255
2005,Top 0.1%,0.1553119719028473
2006,Top 0.1%,0.15898755192756653
2007,Top 0.1%,0.1635817289352417
2008,Top 0.1%,0.17160552740097046
2009,Top 0.1%,0.16240838170051575
2010,Top 0.1%,0.1735437512397766
2011,Top 0.1%,0.178378626704216
2012,Top 0.1%,0.19067637622356415
2013,Top 0.1%,0.18613845109939575
2014,Top 0.1%,0.1876942217350006
2015,Top 0.1%,0.18820670247077942
2016,Top 0.1%,0.18533730506896973
2017,Top 0.1%,0.18386144936084747
2018,Top 0.1%,0.18042121827602386
2019,Top 0.1%,0.17614112794399261
1962,Top 0.01%,0.03261822834610939
1963,Top 0.01%,0.03289136290550232
1964,Top 0.01%,0.03316449746489525
1965,Top 0.01%,0.03399958088994026
1966,Top 0.01%,0.034834664314985275
1967,Top 0.01%,0.03438161313533783
1968,Top 0.01%,0.03572306968271732
1969,Top 0.01%,0.03450905019417405
1970,Top 0.01%,0.0326165264705196
1971,Top 0.01%,0.03198816362419166
1972,Top 0.01%,0.030758023531234358
1973,Top 0.01%,0.027627383426079177
1974,Top 0.01%,0.025251431174638128
1975,Top 0.01%,0.02427872264945563
1976,Top 0.01%,0.023401292027443787
1977,Top 0.01%,0.022883514404647087
1978,Top 0.01%,0.023536963503895336
1979,Top 0.01%,0.02679349295794964
1980,Top 0.01%,0.026532065123319626
1981,Top 0.01%,0.029282880946993828
1982,Top 0.01%,0.03505900129675865
1983,Top 0.01%,0.03740106150507927
1984,Top 0.01%,0.03809728845953941
1985,Top 0.01%,0.04045799747109413
1986,Top 0.01%,0.038503844290971756
1987,Top 0.01%,0.0463201142847538
1988,Top 0.01%,0.05138169229030609
1989,Top 0.01%,0.05165461450815201
1990,Top 0.01%,0.05190040171146393
1991,Top 0.01%,0.05010008439421654
1992,Top 0.01%,0.05456146225333214
1993,Top 0.01%,0.05481206625699997
1994,Top 0.01%,0.054594263434410095
1995,Top 0.01%,0.05650068819522858
1996,Top 0.01%,0.06140425056219101
1997,Top 0.01%,0.06673366576433182
1998,Top 0.01%,0.07072152197360992
1999,Top 0.01%,0.07515481859445572
2000,Top 0.01%,0.08220882713794708
2001,Top 0.01%,0.07674770057201385
2002,Top 0.01%,0.07221730053424835
2003,Top 0.01%,0.0724950060248375
2004,Top 0.01%,0.0730772316455841
2005,Top 0.01%,0.07454890757799149
2006,Top 0.01%,0.07593274116516113
2007,Top 0.01%,0.07964402437210083
2008,Top 0.01%,0.08868366479873657
2009,Top 0.01%,0.08325272053480148
2010,Top 0.01%,0.08742750436067581
2011,Top 0.01%,0.09076972305774689
2012,Top 0.01%,0.09878385812044144
2013,Top 0.01%,0.10109769552946091
2014,Top 0.01%,0.10216609388589859
2015,Top 0.01%,0.10147497802972794
2016,Top 0.01%,0.09987852722406387
2017,Top 0.01%,0.09897836297750473
2018,Top 0.01%,0.09514693170785904
2019,Top 0.01%,0.09120121598243713
